Thread 123645058782912,,,,,,,,Thread 123645067175616,,,,,,,,Thread 123645075568320,,,,,,,,Thread 123645083961024,,,,,,,,Thread 123645092353728,,,,,,,,Thread 123645100746432,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
13,0,0,0,0.0,0.0,0.0,,17,0,0,0,0.0,0.0,0.0,,14,0,0,0,0.0,0.0,0.0,,16,0,0,0,0.0,0.0,0.0,,15,0,0,0,0.0,0.0,0.0,,12,0,0,0,0.0,0.0,0.0,,,,,sample_projection_mode,Fast
13,1,1,100000,0.00154152,0.215341,4.77304,,17,1,1,100000,0.00100691,0.188442,4.23516,,14,1,1,100000,0.0011392,0.202533,4.39414,,16,1,1,100000,0.00114403,0.200532,4.59479,,15,1,1,100000,0.0015846,0.199754,4.74096,,12,1,1,100000,0.00129807,0.223354,4.859,,,,,rows,100000
13,2,2,100000,0.00179255,0.210008,4.74236,,17,2,2,100000,0.001773,0.205087,4.77972,,14,2,2,100000,0.00175071,0.202918,4.25417,,16,2,2,100000,0.00189772,0.233399,4.79662,,15,2,2,100000,0.00228081,0.230039,4.7466,,12,2,2,100000,0.00200534,0.242548,4.77609,,,,,cols,4096
13,3,4,100000,0.00347631,0.292835,5.02074,,17,3,4,100000,0.00309424,0.278408,4.66228,,14,3,4,100000,0.00352539,0.293004,4.75291,,16,3,4,100000,0.00567233,0.275791,4.64851,,15,3,4,100000,0.0031845,0.301723,4.98697,,12,3,4,100000,0.00336551,0.275105,4.90212,,,,,save_log,False
13,4,8,100000,0.00749572,0.456282,5.01586,,17,4,8,100000,0.00585747,0.47609,5.03843,,14,4,8,100000,0.00599497,0.410309,5.27669,,16,4,8,100000,0.00550596,0.397253,4.50894,,15,4,8,100000,0.00574445,0.401849,4.98185,,12,4,8,100000,0.00598424,0.416064,4.95058,,,,,,
21,0,0,0,0.0,0.0,0.0,,23,0,0,0,0.0,0.0,0.0,,18,0,0,0,0.0,0.0,0.0,,20,0,0,0,0.0,0.0,0.0,,22,0,0,0,0.0,0.0,0.0,,19,0,0,0,0.0,0.0,0.0,,,,,,
21,1,1,100000,0.00124449,0.221683,4.81439,,23,1,1,100000,0.00108819,0.196441,4.49303,,18,1,1,100000,0.00181033,0.193078,4.45673,,20,1,1,100000,0.000992227,0.190931,4.38139,,22,1,1,100000,0.00118328,0.203438,4.58756,,19,1,1,100000,0.00101055,0.184318,4.32537,,,,,,
21,2,2,100000,0.00190624,0.233654,4.82361,,23,2,2,100000,0.00192323,0.21832,4.5285,,18,2,2,100000,0.00163862,0.206227,4.28219,,20,2,2,100000,0.00179726,0.201252,4.32178,,22,2,2,100000,0.00175231,0.22606,4.63635,,19,2,2,100000,0.0019079,0.25072,4.78439,,,,,,
21,3,4,100000,0.00316055,0.302775,4.83195,,23,3,4,100000,0.0031844,0.269106,4.55287,,18,3,4,100000,0.00319754,0.278438,4.64303,,20,3,4,100000,0.00306304,0.262521,4.44895,,22,3,4,100000,0.00295367,0.282228,4.51936,,19,3,4,100000,0.00313323,0.275692,4.77244,,,,,,
21,4,8,100000,0.00548611,0.441462,4.64504,,23,4,8,100000,0.00551213,0.416443,4.77326,,18,4,8,100000,0.00583274,0.438736,4.82288,,20,4,8,100000,0.00589752,0.456791,4.87439,,22,4,8,100000,0.00560607,0.410811,4.58401,,19,4,8,100000,0.00992324,0.435569,4.87927,,,,,,
29,0,0,0,0.0,0.0,0.0,,28,0,0,0,0.0,0.0,0.0,,24,0,0,0,0.0,0.0,0.0,,25,0,0,0,0.0,0.0,0.0,,26,0,0,0,0.0,0.0,0.0,,27,0,0,0,0.0,0.0,0.0,,,,,,
29,1,1,100000,0.00108511,0.229739,4.77342,,28,1,1,100000,0.00106129,0.194872,4.34264,,24,1,1,100000,0.00122056,0.207574,4.97258,,25,1,1,100000,0.00106446,0.203451,4.43077,,26,1,1,100000,0.00117244,0.193898,4.41527,,27,1,1,100000,0.00116101,0.221679,4.80025,,,,,,
29,2,2,100000,0.00149367,0.197247,4.34473,,28,2,2,100000,0.00142668,0.20906,4.17085,,24,2,2,100000,0.00158931,0.207178,4.3186,,25,2,2,100000,0.00150885,0.207081,4.17733,,26,2,2,100000,0.00148525,0.201974,4.16855,,27,2,2,100000,0.0014914,0.211585,4.41703,,,,,,
29,3,4,100000,0.00275386,0.273425,4.47811,,28,3,4,100000,0.00269166,0.275477,4.31553,,24,3,4,100000,0.00299094,0.303517,4.58549,,25,3,4,100000,0.00279325,0.299443,4.35693,,26,3,4,100000,0.00265289,0.24455,4.25373,,27,3,4,100000,0.00263539,0.268327,4.34931,,,,,,
29,4,8,100000,0.00525381,0.419216,4.41099,,28,4,8,100000,0.00480605,0.406633,4.38892,,24,4,8,100000,0.00500828,0.42748,4.40921,,25,4,8,100000,0.00500477,0.430704,4.42084,,26,4,8,100000,0.00502854,0.437378,4.41974,,27,4,8,100000,0.00511777,0.439968,4.46526,,,,,,
