Thread 131880812783296,,,,,,,,Thread 131880821176000,,,,,,,,Thread 131880829568704,,,,,,,,Thread 131880837961408,,,,,,,,Thread 131880846354112,,,,,,,,Thread 131880854746816,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
7,3,4,4096,0.001025,0.00774549,0.237045,,6,4,8,4096,0.00194028,0.008323,0.217937,,10,3,4,4096,0.00102429,0.00769624,0.23554,,8,3,4,4096,0.00103372,0.00784882,0.234064,,9,3,4,4096,0.00100135,0.00769156,0.233281,,11,3,4,4096,0.00100923,0.00755859,0.231586,,,,,,
7,4,8,4096,0.00228694,0.00822154,0.224278,,6,5,16,4096,0.00367286,0.00851015,0.203521,,10,4,8,4096,0.00188143,0.00790612,0.225496,,8,4,8,4096,0.00193156,0.00811702,0.225143,,9,4,8,4096,0.00189332,0.00802209,0.221861,,11,4,8,4096,0.0019139,0.00794943,0.218899,,,,,,
7,5,16,4096,0.00364398,0.00839391,0.207722,,6,6,30,4061,0.00673233,0.0089446,0.18631,,10,5,16,4096,0.00368024,0.00846562,0.206824,,8,5,16,4096,0.00368043,0.00844865,0.21122,,9,5,16,4096,0.00388371,0.00845542,0.206778,,11,5,16,4096,0.0036876,0.00859516,0.205593,,,,,,
7,6,30,4076,0.00666927,0.00911724,0.188071,,6,7,46,2779,0.00986059,0.00708724,0.11429,,10,6,26,3256,0.00582163,0.00725784,0.151473,,8,6,30,4083,0.00671506,0.00898537,0.19681,,9,6,30,4091,0.00670515,0.00894758,0.182897,,11,6,30,4091,0.00670112,0.00902705,0.186757,,,,,,
7,7,34,2808,0.00747471,0.0066824,0.120268,,6,8,30,750,0.00642565,0.00266498,0.0255678,,10,7,38,3104,0.0082717,0.00727598,0.134265,,8,7,40,3854,0.00899866,0.0088027,0.17341,,9,7,42,2070,0.00910697,0.00562576,0.0824789,,11,7,38,1867,0.00831615,0.00522349,0.0722895,,,,,,
7,8,30,913,0.0064375,0.00292561,0.0324456,,6,9,14,402,0.00297304,0.0013443,0.0138153,,10,8,38,1076,0.00807366,0.00343104,0.0414753,,8,8,44,2439,0.00943662,0.00613273,0.103736,,9,8,36,1473,0.00767584,0.00419172,0.0583835,,11,8,40,1253,0.00856513,0.00396635,0.0440295,,,,,,
7,9,24,567,0.00505486,0.00195943,0.0192012,,6,10,2,11,0.000412231,8.3676e-05,0.000228846,,10,9,10,695,0.00216361,0.00174139,0.0272751,,8,9,24,985,0.00516441,0.00276286,0.036895,,9,9,18,772,0.00383813,0.00217073,0.0297472,,11,9,18,256,0.00378291,0.00113434,0.00748542,,,,,,
7,10,6,65,0.00125542,0.000334573,0.001676,,,,,,,,,,10,10,4,152,0.000877399,0.000476272,0.00512331,,8,10,8,71,0.00168388,0.000404276,0.00166964,,9,10,6,95,0.00129357,0.000408966,0.00274845,,11,10,6,57,0.00127061,0.000314569,0.00118838,,,,,,
,,,,,,,,,,,,,,,,10,11,2,27,0.000445964,0.000122286,0.000689468,,8,11,2,7,0.000411601,7.8441e-05,0.000155675,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10,12,2,11,0.000419163,8.6763e-05,0.000238262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
