Thread 123340018656960,,,,,,,,Thread 123340027049664,,,,,,,,Thread 123340035442368,,,,,,,,Thread 123340043835072,,,,,,,,Thread 123340052227776,,,,,,,,Thread 123340060620480,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
27,0,0,0,0.0,0.0,0.0,,18,10,4,19,0.00410694,0.00373726,0.109688,,22,8,14,214,0.00399648,0.00403021,0.271432,,20,9,4,9,0.000959654,0.000632146,0.0551127,,19,9,4,215,0.0013054,0.00177957,0.0978706,,23,4,8,1000,0.00225224,0.00547608,0.224853,,,,,,
27,1,1,1000,0.000315815,0.00201026,0.0676086,,24,0,0,0,0.0,0.0,0.0,,22,9,4,91,0.00103297,0.00105459,0.0626824,,25,0,0,0,0.0,0.0,0.0,,19,10,4,19,0.00118349,0.000881021,0.0815049,,23,5,16,1000,0.00444975,0.00697252,0.391516,,,,,,
27,2,2,1000,0.000569119,0.00269224,0.0916943,,24,1,1,1000,0.00340417,0.00431862,0.126561,,22,10,2,69,0.000512847,0.000632289,0.0215075,,25,1,1,1000,0.000325653,0.00192781,0.0760608,,26,0,0,0,0.0,0.0,0.0,,23,6,26,943,0.00769499,0.00848348,0.629109,,,,,,
27,3,4,1000,0.00116976,0.0034846,0.143656,,24,2,2,1000,0.000600199,0.00250946,0.103273,,28,0,0,0,0.0,0.0,0.0,,25,2,2,1000,0.00062461,0.00258246,0.098862,,26,1,1,1000,0.000445495,0.00207673,0.0696785,,23,7,28,770,0.00755837,0.00721428,0.537726,,,,,,
27,4,8,1000,0.00235827,0.00531648,0.232369,,24,3,4,1000,0.00110711,0.00366065,0.135911,,28,1,1,1000,0.000334282,0.00214345,0.0712107,,25,3,4,1000,0.00125945,0.00387956,0.146651,,26,2,2,1000,0.000682875,0.0024067,0.090911,,23,8,8,262,0.00215271,0.00225997,0.170732,,,,,,
27,5,14,960,0.00397542,0.00666049,0.356503,,24,4,8,1000,0.00216202,0.0053222,0.221038,,28,2,2,1000,0.000772644,0.0032863,0.0993339,,25,4,8,1000,0.00247368,0.00491419,0.231133,,26,3,4,1000,0.00117347,0.00334919,0.142047,,23,9,4,12,0.00099865,0.000614985,0.0581398,,,,,,
27,6,22,714,0.00711264,0.00687613,0.490048,,24,5,16,1000,0.00432077,0.00757939,0.380039,,28,3,4,1000,0.00136862,0.00458355,0.180806,,25,5,16,1000,0.00462305,0.00670451,0.371189,,26,4,8,1000,0.00217649,0.00474217,0.222261,,29,0,0,0,0.0,0.0,0.0,,,,,,
27,7,24,486,0.0066038,0.00583877,0.428058,,24,6,20,812,0.00544029,0.00740975,0.450043,,28,4,8,1000,0.00250352,0.00818859,0.267475,,25,6,16,736,0.00446648,0.00524968,0.348099,,26,5,12,977,0.00350062,0.00615515,0.306293,,29,1,1,1000,0.000279321,0.00191343,0.0639988,,,,,,
27,8,8,62,0.00207187,0.00177835,0.0997205,,24,7,30,695,0.00826637,0.00793084,0.520546,,28,5,14,992,0.00425856,0.00781713,0.391724,,25,7,14,607,0.00379406,0.00462471,0.283602,,26,6,18,805,0.00486562,0.00608377,0.408111,,29,2,2,1000,0.0005466,0.00224244,0.0879067,,,,,,
,,,,,,,,24,8,12,280,0.00313509,0.00349587,0.250552,,28,6,22,854,0.00624014,0.00850679,0.527071,,25,8,12,374,0.00327693,0.00325594,0.223263,,26,7,22,657,0.00612173,0.00547731,0.443866,,29,3,4,1000,0.00109815,0.00269138,0.128941,,,,,,
,,,,,,,,24,9,6,208,0.00167545,0.00169441,0.155096,,28,7,24,724,0.00688749,0.00728439,0.455387,,25,9,6,70,0.00178248,0.00143924,0.127755,,26,8,12,408,0.00305506,0.0028367,0.196184,,29,4,8,1000,0.00216616,0.00387769,0.191046,,,,,,
,,,,,,,,24,10,4,118,0.00105891,0.00104881,0.0739368,,28,8,8,389,0.00206739,0.00253089,0.154914,,25,10,2,37,0.000514838,0.000572554,0.0221778,,26,9,4,56,0.000991565,0.00082291,0.0767787,,29,5,8,936,0.00230372,0.00511425,0.21959,,,,,,
,,,,,,,,,,,,,,,,28,9,6,112,0.00158895,0.00150214,0.0876683,,,,,,,,,,,,,,,,,,29,6,14,927,0.00407613,0.00714109,0.339358,,,,,,
,,,,,,,,,,,,,,,,28,10,2,8,0.000525994,0.000246243,0.0426143,,,,,,,,,,,,,,,,,,29,7,18,792,0.00544173,0.00765915,0.40177,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,24,745,0.00655881,0.00848704,0.479878,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,9,18,497,0.00475985,0.00578571,0.326375,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,10,8,101,0.00250999,0.00204421,0.119768,,,,,,
